[[[ 0.450881    0.37092     0.24842614]
  [ 0.13440727  0.14209002  0.12280368]
  [-0.0700555  -0.2124838   0.10395271]
  [ 0.0403017  -0.2576241  -0.08159901]
  [-0.06194776  0.05835522 -0.26162526]
  [ 0.00662496  0.45774066 -0.33209676]
  [-0.35740346 -0.18214555  0.04820515]
  [-0.25102067 -0.3670978   0.16535448]
  [-0.17862424 -0.6037144   0.13659899]
  [-0.11213783 -0.6095119  -0.10481459]
  [-0.0162385  -0.37450927 -0.14968508]
  [ 0.02655849 -0.14684215 -0.20007296]
  [-0.16944318 -0.66430455  0.01946552]
  [-0.22622348 -0.85691994  0.03925575]
  [-0.27759033 -0.7460955   0.12447485]
  [-0.29451305 -0.78840137  0.08731417]
  [-0.23979793 -0.7917417   0.12050103]
  [-0.27415943 -0.785667   -0.01000036]
  [-0.16389918 -0.7960019   0.06442408]]]
