[[[ 0.0157737   0.6063028  -0.0500208 ]
  [ 0.07152096  0.18178086  0.07312842]
  [ 0.1138086  -0.25594622  0.01826952]
  [-0.1189254  -0.22296149  0.03027621]
  [-0.03405075  0.18258193  0.15279816]
  [-0.04475828  0.5989307  -0.01986696]
  [ 0.26438162 -0.2822421   0.15065621]
  [ 0.20844072 -0.47537807 -0.00564428]
  [ 0.02173591 -0.6723276   0.02973656]
  [-0.23888735 -0.5761407   0.00911889]
  [-0.2477177  -0.30007794 -0.00464755]
  [-0.23380661 -0.12236974  0.17193635]
  [-0.13703571 -0.6844976   0.03570701]
  [-0.22840917 -0.8684844   0.05049898]
  [-0.21028619 -0.78221995  0.17236856]
  [-0.25070947 -0.8046307   0.13251296]
  [-0.19300924 -0.8325451   0.14332756]
  [-0.25911617 -0.7761311   0.04026602]
  [-0.13764387 -0.83670676  0.06247623]]]
