[[[-2.5359991e-01  3.9320475e-01  2.6781610e-01]
  [-2.1538606e-01  1.1395386e-01 -5.7369892e-02]
  [-1.1778053e-01 -3.0372041e-01  7.8114914e-04]
  [ 1.1692302e-01 -2.6309317e-01  3.4332879e-02]
  [ 4.7362957e-02  1.3985540e-01 -7.9391852e-02]
  [ 1.8018011e-02  5.3552729e-01  1.0316570e-01]
  [ 3.9055359e-01 -4.2431945e-01 -3.1990775e-01]
  [ 1.5040365e-01 -5.3386319e-01 -3.1002659e-01]
  [ 2.8226245e-02 -7.3203534e-01 -1.8080741e-01]
  [ 2.0229524e-01 -7.1256775e-01  4.7334194e-02]
  [ 1.5672761e-01 -5.0327325e-01  2.1503563e-01]
  [ 2.6463503e-01 -2.8055939e-01  1.6726185e-01]
  [ 1.3471933e-01 -7.7887046e-01 -8.5037827e-02]
  [ 2.0505077e-01 -9.8153412e-01 -1.1794356e-01]
  [ 2.3412158e-01 -8.7453300e-01 -2.2898869e-01]
  [ 2.5854957e-01 -9.1042429e-01 -1.8207538e-01]
  [ 1.9858444e-01 -9.2425352e-01 -2.0931709e-01]
  [ 2.5272509e-01 -8.9431250e-01 -7.8065813e-02]
  [ 1.1727153e-01 -9.2637545e-01 -1.4127287e-01]]]
