[[[-3.4723634e-01  5.1328552e-01  1.6260390e-01]
  [-1.2836444e-01  1.5953608e-01  8.4518548e-03]
  [-4.3182973e-02 -2.5443798e-01 -1.0188027e-01]
  [ 5.5365618e-02 -2.6867834e-01  1.2236603e-01]
  [ 7.7775545e-02  1.4047471e-01  1.7753051e-01]
  [ 2.0766165e-05  5.4282236e-01  3.5741252e-01]
  [ 3.4060109e-02 -1.0712717e-01 -3.0180186e-01]
  [ 1.5175380e-02 -3.6975223e-01 -2.8205049e-01]
  [ 1.4446118e-01 -6.0956895e-01 -2.1839544e-01]
  [ 2.4937506e-01 -6.3058388e-01  5.4926068e-02]
  [ 1.9465294e-01 -4.0191060e-01  2.1055612e-01]
  [ 2.3186582e-01 -1.4645110e-01  2.4330415e-01]
  [ 2.4142002e-01 -6.7287046e-01 -9.8608404e-02]
  [ 3.7770468e-01 -8.3498508e-01 -1.6098942e-01]
  [ 4.2815346e-01 -6.9949496e-01 -1.0788878e-01]
  [ 4.2030495e-01 -7.5981295e-01 -9.5083982e-02]
  [ 4.2136046e-01 -7.3644561e-01 -1.5731803e-01]
  [ 3.3365062e-01 -8.0649316e-01 -7.3838554e-02]
  [ 3.3417612e-01 -7.5575930e-01 -2.1086675e-01]]]
