[[[-0.13751575  0.34651396  0.03262472]
  [-0.18228674  0.02912503 -0.28390658]
  [-0.13505332 -0.28347057  0.03311197]
  [ 0.12744848 -0.27165926  0.05229639]
  [ 0.16092278  0.03495206 -0.26679254]
  [ 0.14988387  0.39192164  0.02137667]
  [-0.12311774 -0.46615288 -0.2241541 ]
  [-0.2638278  -0.45206776  0.0033193 ]
  [-0.12562251 -0.7120673  -0.0351824 ]
  [ 0.19741775 -0.6848868  -0.00405235]
  [ 0.27788395 -0.40178925  0.03363269]
  [ 0.19117394 -0.4963088  -0.19901524]
  [ 0.04617079 -0.7723326  -0.04288623]
  [ 0.06590478 -0.9931565  -0.07051624]
  [ 0.05857749 -0.9013088  -0.19797176]
  [ 0.09573529 -0.9384366  -0.16082802]
  [ 0.02794836 -0.94211054 -0.15824658]
  [ 0.13954172 -0.91372263 -0.06868839]
  [-0.01425414 -0.923881   -0.0620653 ]]]
