[[[-0.16429603  0.3500318  -0.17422125]
  [-0.30329773 -0.05197974 -0.26578572]
  [-0.1251239  -0.2572589   0.03528126]
  [ 0.11682754 -0.26220575  0.05153587]
  [ 0.3049673  -0.04482765 -0.24144693]
  [ 0.2317068   0.39103594 -0.16600259]
  [-0.11912374 -0.86552954  0.21301548]
  [-0.37114158 -0.82103634  0.20472091]
  [-0.12496632 -0.69156826  0.23149472]
  [ 0.14162481 -0.67652845  0.24117205]
  [ 0.38729984 -0.7960845   0.22429442]
  [ 0.13619104 -0.810632    0.21946242]
  [ 0.00993913 -0.7179941   0.22841227]
  [ 0.01866618 -0.93219775  0.18968509]
  [-0.03000567 -0.8275541   0.08943057]
  [ 0.01348589 -0.8680837   0.10269248]
  [-0.04566099 -0.8716682   0.13152836]
  [ 0.08911292 -0.85736716  0.17235081]
  [-0.04358617 -0.86729634  0.23603739]]]
