[[[ 0.37354437  0.35818172  0.04722843]
  [ 0.2539323   0.01500845  0.25284413]
  [ 0.11128943 -0.27727395  0.02575602]
  [-0.11432301 -0.2423588  -0.02238756]
  [-0.33134454 -0.04209734  0.18372615]
  [-0.34053466  0.34252724 -0.0026945 ]
  [ 0.15590537 -0.24119295  0.30247378]
  [ 0.16111892 -0.43337244  0.13336301]
  [ 0.02912121 -0.66177315  0.07590836]
  [-0.24480337 -0.60173666  0.01394398]
  [-0.34378254 -0.34583366  0.02754138]
  [-0.38852683 -0.15493985  0.18845609]
  [-0.12753244 -0.69773406  0.05495918]
  [-0.19089384 -0.9022331   0.06560353]
  [-0.18315321 -0.8167322   0.1890614 ]
  [-0.22020307 -0.84506     0.1510028 ]
  [-0.15720822 -0.8615879   0.1563291 ]
  [-0.24192809 -0.81645256  0.05806845]
  [-0.10354988 -0.8532031   0.07078392]]]
