[[[ 0.07479638  0.400849   -0.4644932 ]
  [-0.06361453 -0.03008645 -0.3816504 ]
  [-0.1282034  -0.24544363 -0.00243867]
  [ 0.10241409 -0.25896382  0.08689056]
  [ 0.339852   -0.02841541 -0.18994196]
  [ 0.44007847  0.40692633 -0.33879122]
  [-0.22008221 -0.78970695  0.12238338]
  [-0.3841419  -0.65157914 -0.02764519]
  [-0.20764072 -0.66537535  0.19088285]
  [ 0.05817299 -0.68437666  0.22947702]
  [ 0.21188076 -0.76911485  0.01732552]
  [-0.00704003 -0.8386724   0.14232774]
  [-0.07421096 -0.7029848   0.21015829]
  [-0.06472614 -0.88727605  0.10471658]
  [-0.09020651 -0.7482146   0.0459099 ]
  [-0.05049109 -0.7949991   0.05042204]
  [-0.11472867 -0.80252767  0.06514253]
  [ 0.01140232 -0.81928635  0.13011979]
  [-0.1331862  -0.8369188   0.16230562]]]
