[[[-0.24864405  0.2793131  -0.31049797]
  [-0.25006697 -0.14260787 -0.3049372 ]
  [-0.12263536 -0.23820409  0.05285903]
  [ 0.12201729 -0.23747551  0.04065903]
  [ 0.1856594  -0.11668161 -0.3321384 ]
  [ 0.17002304  0.3168532  -0.35196674]
  [-0.65252703 -0.73608947  0.0250712 ]
  [-0.40724987 -0.69185185  0.08517635]
  [-0.13732694 -0.6590946   0.07895562]
  [ 0.14506084 -0.61708975  0.05852662]
  [ 0.31407714 -0.39931655  0.03862296]
  [ 0.29939    -0.28288734 -0.18094945]
  [ 0.00396676 -0.68880624  0.0551116 ]
  [ 0.02035234 -0.89040554  0.04143444]
  [-0.00854756 -0.8065176  -0.08146872]
  [ 0.03284136 -0.8398793  -0.05317464]
  [-0.03099374 -0.8456873  -0.04040404]
  [ 0.08364184 -0.8150284   0.02765898]
  [-0.05599649 -0.82838947  0.05643129]]]
