[[[-0.20815797  0.36638898  0.6242295 ]
  [-0.1291868   0.14343287  0.24392387]
  [-0.10383064 -0.16889766 -0.03549082]
  [ 0.1069625  -0.24791895  0.03260529]
  [ 0.1631921   0.07104895  0.30610666]
  [ 0.19997905  0.27989185  0.7053283 ]
  [-0.46586958 -0.32194644 -0.38086745]
  [-0.41187954 -0.3623048  -0.14629918]
  [-0.20182    -0.53021395 -0.17322123]
  [ 0.05754907 -0.5908291  -0.12461638]
  [ 0.24119811 -0.43734026  0.00887228]
  [ 0.2680089  -0.27692205 -0.16357239]
  [-0.08214913 -0.6097144  -0.17445427]
  [-0.12314104 -0.7813892  -0.16499296]
  [-0.12526368 -0.72882855 -0.30549827]
  [-0.09791082 -0.7677386  -0.26940846]
  [-0.15867683 -0.7470453  -0.25941348]
  [-0.04006831 -0.7397755  -0.19717373]
  [-0.16714394 -0.700907   -0.17575637]]]
