[[[-4.48986918e-01 -9.14461136e-01  3.98941249e-01]
  [-2.59887874e-01 -4.88581598e-01  2.71411538e-01]
  [-1.18653342e-01 -1.58260539e-01  5.53362537e-03]
  [ 1.21661305e-01 -1.99860588e-01  1.87301412e-02]
  [-1.27740186e-02 -5.08999884e-01  3.35657537e-01]
  [-1.09945744e-01 -9.31186020e-01  5.47226250e-01]
  [-1.17580138e-01  3.45059901e-01 -6.82964563e-01]
  [-1.52079910e-01  1.14694566e-01 -5.47662377e-01]
  [ 6.70397729e-02  3.32684722e-04 -4.10864204e-01]
  [ 2.58516967e-01  2.42416039e-02 -2.67627180e-01]
  [ 3.23729455e-01  2.18863696e-01 -6.12103865e-02]
  [ 2.87182838e-01  4.74466562e-01 -1.00701898e-01]
  [ 1.90731823e-01  1.95758548e-02 -3.73498499e-01]
  [ 2.69608378e-01 -2.15195995e-02 -5.19422472e-01]
  [ 2.87155837e-01  1.29869223e-01 -4.87422854e-01]
  [ 3.17393273e-01  7.67480806e-02 -4.94455576e-01]
  [ 2.60524601e-01  9.04495865e-02 -5.26421010e-01]
  [ 3.05061102e-01  1.77766196e-03 -4.31762427e-01]
  [ 1.92632318e-01  2.53747031e-02 -4.97274637e-01]]]
