[[[-0.7146561  -0.09193572  0.33097968]
  [-0.3863218  -0.150323    0.09061515]
  [-0.0372377  -0.30126175 -0.06197369]
  [ 0.04309312 -0.11306434  0.03908032]
  [-0.35257286 -0.06021759  0.12044843]
  [-0.72895026 -0.0055184   0.2770666 ]
  [ 0.14041881 -0.2449874  -0.19418801]
  [ 0.15041243 -0.3766952  -0.0230327 ]
  [ 0.32736963 -0.5007653  -0.01138806]
  [ 0.4532666  -0.34381402 -0.02530441]
  [ 0.33308434 -0.1392698  -0.06994408]
  [ 0.26761264 -0.1566618  -0.2708974 ]
  [ 0.4207502  -0.45677525 -0.02814691]
  [ 0.53150827 -0.6079667  -0.05351323]
  [ 0.48527128 -0.5266229  -0.17589384]
  [ 0.5340062  -0.54080564 -0.1460576 ]
  [ 0.48018038 -0.5781984  -0.15095524]
  [ 0.54673237 -0.516273   -0.05146642]
  [ 0.44230643 -0.5895183  -0.06277864]]]
