[[[-0.16699581  0.40576923  0.33369583]
  [-0.17754152  0.10777742  0.02272951]
  [-0.1221604  -0.32125604  0.04278447]
  [ 0.11033958 -0.29827383 -0.01119625]
  [ 0.13602027  0.11783633  0.00653402]
  [ 0.22995698  0.47323692  0.2404908 ]
  [-0.22323677 -0.39371085  0.02068998]
  [-0.17472368 -0.5588424   0.21017882]
  [-0.11197859 -0.79142696  0.06633979]
  [ 0.17218342 -0.8160304  -0.06147917]
  [ 0.39647862 -0.6476434  -0.02782811]
  [ 0.26767355 -0.44320795 -0.10719232]
  [ 0.01247355 -0.8656243  -0.02805592]
  [-0.06181929 -1.0813302  -0.05647442]
  [-0.09422908 -0.9723365  -0.16800487]
  [-0.06151347 -1.0267981  -0.15169217]
  [-0.11325325 -1.0053812  -0.11383364]
  [ 0.03188355 -1.0348996  -0.09803529]
  [-0.09026782 -0.9880838  -0.00893885]]]
