[[[ 0.04710292  0.4970246   0.29282293]
  [-0.13412043  0.14318864  0.15904555]
  [-0.0501336  -0.25086126  0.12205057]
  [ 0.03690421 -0.22904712 -0.09789436]
  [-0.06208494  0.1683069  -0.03913691]
  [ 0.06213392  0.55856836  0.06799633]
  [-0.38843444 -0.5875047   0.5575062 ]
  [-0.23739538 -0.6028379   0.36575565]
  [-0.14224681 -0.6441107   0.1260974 ]
  [-0.07407871 -0.70067054 -0.09356372]
  [-0.04250808 -0.7483536  -0.3440464 ]
  [-0.22627218 -0.75022286 -0.495387  ]
  [-0.12958571 -0.70143867  0.02106412]
  [-0.14081989 -0.88040966  0.06339256]
  [-0.27642763 -0.80682975  0.06494364]
  [-0.24530901 -0.8513331   0.03859907]
  [-0.23118575 -0.8291708   0.09847535]
  [-0.16668078 -0.8378618  -0.0240798 ]
  [-0.13773389 -0.793866    0.10571467]]]
