[[[-0.22529633  0.4378433  -0.11067989]
  [-0.04810081  0.06890334 -0.27818233]
  [-0.11630028 -0.27304378 -0.0382603 ]
  [ 0.09187044 -0.27304277  0.10481279]
  [ 0.32159102 -0.08201949 -0.15188242]
  [ 0.26493347  0.26874104  0.10292155]
  [ 0.3659733  -1.0325754  -0.45158637]
  [ 0.15496641 -0.9143563  -0.33670595]
  [ 0.07734427 -0.74752784 -0.13034569]
  [ 0.19258618 -0.65774894  0.09713213]
  [ 0.19945538 -0.49814117  0.32697392]
  [ 0.35139337 -0.32548743  0.21517533]
  [ 0.16271453 -0.7269638  -0.03637409]
  [ 0.28901103 -0.88925385 -0.07787797]
  [ 0.32003433 -0.75077325 -0.14246975]
  [ 0.3365373  -0.7921509  -0.09882931]
  [ 0.29714307 -0.80941343 -0.15056941]
  [ 0.29072237 -0.8116554  -0.00877886]
  [ 0.20171669 -0.8502621  -0.12526393]]]
