[[[ 0.15461843  0.5628534   0.0801923 ]
  [ 0.0776378   0.15196976  0.12998362]
  [ 0.1067903  -0.2505745   0.04138807]
  [-0.10907517 -0.26171115 -0.00356036]
  [-0.19766471  0.11944342  0.09830128]
  [-0.33278668  0.5202776   0.0479499 ]
  [ 0.15539308 -0.28496793  0.35557353]
  [ 0.21509017 -0.44380826  0.17044583]
  [ 0.14557986 -0.66599     0.05961698]
  [-0.11385775 -0.67900693 -0.02990184]
  [-0.2737609  -0.47123516 -0.04092443]
  [-0.40931842 -0.3150299   0.09325699]
  [ 0.01125025 -0.73210686  0.02699488]
  [-0.02736149 -0.9350812   0.06680079]
  [-0.01604338 -0.83029705  0.17271277]
  [-0.05352084 -0.86754787  0.1428344 ]
  [ 0.01034203 -0.87792474  0.14451464]
  [-0.08485124 -0.8564561   0.04988518]
  [ 0.05396105 -0.8799793   0.05592186]]]
