[[[-0.05387871  0.44095972  0.09119923]
  [-0.21961072  0.10868996 -0.08439006]
  [-0.10169011 -0.2568234   0.08047191]
  [ 0.09674358 -0.2402569  -0.04528915]
  [-0.03425234  0.12454121 -0.18115602]
  [ 0.10626423  0.48701876 -0.02765456]
  [-0.23191239 -0.85585076  0.04573013]
  [-0.23769902 -0.73778623  0.2510844 ]
  [-0.03304872 -0.7018872   0.10108511]
  [ 0.15901156 -0.6879475  -0.04936595]
  [ 0.3090027  -0.74642396 -0.24719739]
  [ 0.15288974 -0.92061067 -0.24470769]
  [ 0.05766933 -0.7278124   0.01366696]
  [ 0.05767936 -0.9235886   0.00754715]
  [-0.00265893 -0.8531124  -0.11461057]
  [ 0.0442435  -0.88593525 -0.09480993]
  [-0.0139343  -0.88600194 -0.06485825]
  [ 0.11599246 -0.8544622  -0.0330819 ]
  [-0.00968055 -0.85450643  0.03262464]]]
