[[[-0.02900802  0.6044751   0.14806019]
  [-0.09646936  0.1835202   0.08458596]
  [-0.085558   -0.23143426  0.10172613]
  [ 0.06625739 -0.22728579 -0.07998487]
  [-0.05441232  0.1694278  -0.10619763]
  [ 0.00422238  0.5991992  -0.08251771]
  [-0.24748184 -0.36066058  0.24347322]
  [-0.03412003 -0.3655968   0.33066308]
  [-0.05628099 -0.5848822   0.18650243]
  [ 0.05122416 -0.6815384  -0.03206876]
  [ 0.05246355 -0.6989069  -0.2933215 ]
  [-0.16557705 -0.63514274 -0.2394477 ]
  [-0.01974363 -0.67943776  0.0830626 ]
  [-0.06995513 -0.87221354  0.11476495]
  [-0.15704599 -0.7828744   0.03041678]
  [-0.12116125 -0.830418    0.02831053]
  [-0.15290609 -0.81179607  0.08184953]
  [-0.02533219 -0.8267379   0.04272641]
  [-0.09092694 -0.7897427   0.15477587]]]
