[[[-0.39104006 -0.7200549   0.6322024 ]
  [-0.20814948 -0.37623668  0.36691847]
  [-0.1116612  -0.14565374 -0.00225535]
  [ 0.11643992 -0.2039806   0.01325997]
  [-0.07418497 -0.38589445  0.38482887]
  [-0.24380136 -0.6808549   0.71336293]
  [-0.08068766  0.37396696 -0.69167745]
  [-0.08792207  0.1399689  -0.5616479 ]
  [ 0.08762613 -0.0111017  -0.41221502]
  [ 0.25799483  0.01739205 -0.2683212 ]
  [ 0.2700094   0.25236833 -0.11122143]
  [ 0.23436269  0.50607127 -0.15533158]
  [ 0.2001259   0.01201849 -0.37034416]
  [ 0.29570794  0.01867871 -0.52326477]
  [ 0.27939644  0.15358163 -0.4520985 ]
  [ 0.32046407  0.11178038 -0.4701991 ]
  [ 0.26370242  0.12240974 -0.50209206]
  [ 0.32103762  0.02261673 -0.43279466]
  [ 0.21218567  0.04090293 -0.49738523]]]
