[[[-0.31198022  0.4219463  -0.09032328]
  [-0.32467756  0.03158407 -0.08049644]
  [-0.08846782 -0.25613564  0.04467473]
  [ 0.09265383 -0.15214986 -0.0266984 ]
  [-0.09935796  0.04466792 -0.28710452]
  [-0.2495059   0.39410937 -0.17658217]
  [ 0.3119106  -0.6912332   0.22323765]
  [ 0.10261057 -0.72804433  0.21746618]
  [ 0.17898226 -0.5290153   0.16575071]
  [ 0.30955562 -0.4886505   0.07586384]
  [ 0.42010996 -0.683877    0.02931413]
  [ 0.35990995 -0.70907146  0.22877863]
  [ 0.2512759  -0.5260657   0.11594478]
  [ 0.33764538 -0.6830324   0.12226681]
  [ 0.23216495 -0.66232723  0.02052642]
  [ 0.28716862 -0.67195725  0.02399194]
  [ 0.24426341 -0.692161    0.06644221]
  [ 0.34646446 -0.6129696   0.06937642]
  [ 0.26023018 -0.65190476  0.15247393]]]
