[[[-0.17281677  0.32577902 -0.15103827]
  [-0.36086774 -0.0603445  -0.19807142]
  [-0.11981618 -0.26196298  0.05781764]
  [ 0.12108349 -0.25843358  0.02947087]
  [ 0.2504059  -0.04271748 -0.29212308]
  [ 0.1778939   0.38348076 -0.18113738]
  [-0.05339376 -0.84154046  0.22698593]
  [-0.30848604 -0.84861517  0.20628762]
  [-0.07833822 -0.6951928   0.23568952]
  [ 0.18971464 -0.67357576  0.21412414]
  [ 0.4345562  -0.78587663  0.16358286]
  [ 0.18479794 -0.81178975  0.18027957]
  [ 0.05604909 -0.7186307   0.21982962]
  [ 0.05037406 -0.93437076  0.1869162 ]
  [-0.00962024 -0.829178    0.09373499]
  [ 0.03346968 -0.8719698   0.10023889]
  [-0.01965709 -0.8714249   0.13932647]
  [ 0.12122488 -0.86398125  0.15506889]
  [ 0.00150283 -0.864983    0.24158031]]]
