[[[ 0.09800069  0.3342933   0.25901613]
  [-0.19353628  0.09139513  0.17998055]
  [ 0.0012115  -0.26311153  0.12372705]
  [ 0.01414198 -0.22280024 -0.10059473]
  [-0.30961627 -0.04452272 -0.08909548]
  [-0.40446308  0.34369704 -0.01782617]
  [-0.34869006 -0.5058236   0.33505097]
  [-0.12001118 -0.48828316  0.2695043 ]
  [-0.02006846 -0.63756233  0.10322917]
  [-0.16096899 -0.6255022  -0.10330334]
  [-0.3616799  -0.47142103 -0.06499325]
  [-0.5391215  -0.47887844  0.09272677]
  [-0.08827671 -0.6803566  -0.00125387]
  [-0.09113856 -0.87231517  0.00523628]
  [-0.19313192 -0.7980136   0.08822336]
  [-0.18714327 -0.83361286  0.04238361]
  [-0.14307585 -0.82893276  0.08919191]
  [-0.146804   -0.80862886 -0.04545245]
  [-0.05318813 -0.8006224   0.05749236]]]
