[[[-3.9696953e-01  2.9699212e-01  4.2149228e-01]
  [-2.0791803e-01  1.4441134e-01  4.8947766e-02]
  [-1.0141597e-01 -2.6448759e-01 -5.3429864e-02]
  [ 9.8651960e-02 -2.7025026e-01  8.6024217e-02]
  [ 2.4291286e-01  7.6692745e-02 -8.9081936e-02]
  [ 1.4680097e-01  4.7664154e-01  7.2427936e-02]
  [ 3.8020778e-01 -8.5188329e-01 -4.3123102e-01]
  [ 1.3066551e-01 -8.5160458e-01 -3.4058592e-01]
  [ 6.1344132e-03 -7.6340759e-01 -1.0852517e-01]
  [ 1.1235309e-01 -6.8851930e-01  1.3094877e-01]
  [ 1.0437685e-01 -4.6928841e-01  3.0490685e-01]
  [ 2.3099017e-01 -2.6349434e-01  2.2128670e-01]
  [ 7.3980913e-02 -7.6978636e-01  1.4155055e-03]
  [ 1.0017096e-01 -9.7171777e-01 -2.1442554e-04]
  [ 1.8721986e-01 -8.8909423e-01 -1.0105854e-01]
  [ 1.8716887e-01 -9.2451334e-01 -4.8682015e-02]
  [ 1.3634215e-01 -9.2685115e-01 -9.1990098e-02]
  [ 1.5575153e-01 -8.9539480e-01  4.5266427e-02]
  [ 4.3081250e-02 -9.0245122e-01 -5.0852884e-02]]]
