[[[ 0.01154989  0.4973092   0.3000427 ]
  [-0.05596409  0.1639801   0.04174319]
  [-0.1232945  -0.25443393  0.01188855]
  [ 0.1076268  -0.28371578  0.00110061]
  [ 0.13866386  0.13532713  0.00616175]
  [ 0.21884736  0.50641453  0.21110648]
  [-0.32185805 -0.40435705 -0.19430813]
  [-0.3667179  -0.4646412   0.03944493]
  [-0.22215648 -0.6849455  -0.02841038]
  [ 0.06030064 -0.7323375  -0.05090402]
  [ 0.24164802 -0.54156977  0.02887758]
  [ 0.27211338 -0.39341894 -0.15788025]
  [-0.09577057 -0.7667186  -0.0714021 ]
  [-0.17466663 -0.9624016  -0.13588268]
  [-0.19665152 -0.8334275  -0.2177066 ]
  [-0.16970888 -0.8897581  -0.21641201]
  [-0.2197281  -0.87465715 -0.17608477]
  [-0.08446348 -0.9155726  -0.16465467]
  [-0.19771709 -0.8848834  -0.07676663]]]
