[[[-0.00288339  0.6185825  -0.05403428]
  [-0.02845243  0.16278543 -0.16973965]
  [-0.13376737 -0.23874828  0.00692399]
  [ 0.11309955 -0.2805045   0.08018694]
  [ 0.15205176 -0.38828328 -0.2899343 ]
  [ 0.17562601  0.03035264 -0.17409292]
  [-0.1763187  -0.57185477 -0.15662561]
  [-0.41748226 -0.5552879  -0.04318555]
  [-0.18811324 -0.70311886  0.06323209]
  [ 0.10823068 -0.6915371   0.15125465]
  [ 0.36174402 -0.5467638   0.14423856]
  [ 0.2210248  -0.58680975 -0.07650708]
  [-0.02768842 -0.74481523  0.10057861]
  [ 0.05033502 -0.94125974  0.06596143]
  [ 0.10839626 -0.8122264   0.00359809]
  [ 0.11525813 -0.8549243   0.04847874]
  [ 0.07691948 -0.8652363  -0.00622032]
  [ 0.06202505 -0.8655149   0.13352637]
  [-0.02667696 -0.88785195  0.01282163]]]
