[[[-2.21079335e-01  4.06793296e-01  3.24638963e-01]
  [-1.75001621e-01  1.40324742e-01  1.32909352e-02]
  [-1.09075725e-01 -2.65386552e-01 -3.05544008e-02]
  [ 1.05805285e-01 -2.54547447e-01  5.02030291e-02]
  [ 1.17966041e-01  1.39573947e-01 -9.38566867e-03]
  [ 1.31932825e-01  5.31342268e-01  1.38085440e-01]
  [ 4.07655746e-01 -5.80851376e-01 -4.30624187e-01]
  [ 1.61360264e-01 -6.16709948e-01 -3.95754725e-01]
  [ 7.82684423e-04 -6.82724953e-01 -2.02569902e-01]
  [ 1.54807657e-01 -6.96472764e-01 -5.11848368e-04]
  [ 3.70289862e-01 -6.04140639e-01  1.07882693e-01]
  [ 5.38828313e-01 -5.37795424e-01 -5.21428734e-02]
  [ 7.34265819e-02 -7.31746018e-01 -1.12208247e-01]
  [ 7.63650835e-02 -9.27724481e-01 -1.19218640e-01]
  [ 9.98521149e-02 -8.52105916e-01 -2.50545263e-01]
  [ 1.24728426e-01 -8.90671015e-01 -2.09180295e-01]
  [ 5.94882667e-02 -8.81918669e-01 -2.13399470e-01]
  [ 1.58711851e-01 -8.66191089e-01 -1.15010701e-01]
  [ 1.51980147e-02 -8.49246860e-01 -1.28067553e-01]]]
